Product Name,Product URL,Brand,Sale Price,Discount,Number of Ratings,Number of Reviews,Star Rating,Country,State,City,Region
"APPLE iPhone 14 Pro (Space Black, 512 GB)",https://www.flipkart.com/,Apple,"1,17,890",0,3212,356,4.6,India,Maharatra,Mumbai,West
Apple iPhone 14 Pro Max (256 GB) - Deep Purple,https://www.flipkart.com/,Apple,"1,09,999",0,3521,365,4.6,India,Delhi,Central Delhi,North
Apple iPhone 14 Plus ( 64 GB) - Blue,https://www.flipkart.com/,Apple,"89,999",0,6520,765,4.3,India,Uttar Pradesh,Agra,North
Apple iPhone 14 Pro (1 TB) - Silver,https://www.flipkart.com/,Apple,"1,25,999",10,1200,113,4.5,India,Tamil Nadu,Chennai,South
Apple iPhone 14 (128 GB) - Purple,https://www.flipkart.com/,Apple,"89,999",0,2546,256,4.2,India,Karnataka,Vijayapura,South
Apple iPhone 13 Pro Max (128GB) - Sierra Blue,https://www.flipkart.com/,Apple,"1,14,999",12,12354,301,4.3,India,Guiarat,surat,East
Apple iPhone 14 Pro Max (128 GB) - Gold,https://www.flipkart.com/,Apple,"1,07,999",0,4525,205,4.4,India,Haryana,Ambala,North
Apple iPhone 13 (128GB) - Pink,https://www.flipkart.com/,Apple,"88,999",0,2565,950,4.4,India,Rajasthan,Jaipur,West
"APPLE iPhone 13 (Starlight, 128 GB)",https://www.flipkart.com/,Apple,"90,999",9,1009,760,4.2,India,Assam,Nagaon,Northeast
"APPLE iPhone 14 Plus (Midnight, 128 GB)",https://www.flipkart.com/,Apple,"95,999",0,11232,115,4.1,India,Bihar,Patna,East
"APPLE iPhone 14 Pro (Deep Purple, 128 GB)",https://www.flipkart.com/,Apple,"1,01,999",0,2356,564,4.3,India,Kerala,Alappuzha,South
"APPLE iPhone 14 Pro Max (Silver, 1 TB)",https://www.flipkart.com/,Apple,"1,50,999",0,4562,654,4.5,India,Punjab,Mohali,North
"APPLE iPhone 12 Pro (Silver, 256 GB)",https://www.flipkart.com/,Apple,"76,999",0,9562,852,4,India,Goa,Sattari,North
"APPLE iPhone 11 (Black, 64 GB)",https://www.flipkart.com/,Apple,"58,997",0,1456,255,3.9,India,Delhi,Central Delhi,North
"APPLE iPhone 11 Pro Max (Midnight Green, 64 GB)",https://www.flipkart.com/,Apple,"65,890",0,7950,123,3.9,India,Bihar,Gaya,East
